fips,lat,lon,elevation,slope1,slope2,slope3,slope4,slope5,slope6,slope7,slope8,aspectN,aspectE,aspectS,aspectW,aspectUnknown,WAT_LAND,NVG_LAND,URB_LAND,GRS_LAND,FOR_LAND,CULTRF_LAND,CULTIR_LAND,CULT_LAND,SQ1,SQ2,SQ3,SQ4,SQ5,SQ6,SQ7
48245,29.854,-94.149331,4,0.27899999999999997,0.6633,0.0554,0.0023,0.0,0.0,0.0,0.0,0.0135,0.013999999999999999,0.0149,0.0153,0.9423,6.0,0.0,0.0,8.91352462768555,48.3548049926758,36.73167037963871,0.0,36.73167037963871,1,1,1,3,1,1,1
48247,27.041211999999998,-98.700127,145,0.2126,0.7481,0.0393,0.0,0.0,0.0,0.0,0.0,0.0101,0.0206,0.006999999999999999,0.0016,0.9607,0.0,0.0,0.0129999993368983,99.98699951171879,0.0,0.0,0.0,0.0,2,1,1,1,1,1,1
48243,30.617086999999998,-104.18786,1735,0.0107,0.3116,0.36200000000000004,0.1874,0.0477,0.0584,0.0215,0.0007,0.0707,0.1967,0.2955,0.1148,0.3223,0.0,5.65970611572266,0.0320000015199184,75.1932067871094,19.1150894165039,0.0,0.0,0.0,1,1,3,1,1,2,3
48251,32.379511,-97.364823,251,0.0329,0.3247,0.5631,0.0789,0.0004,0.0,0.0,0.0,0.142,0.2402,0.1301,0.1301,0.3576,0.0,0.0,1.63179993629456,40.270347595214794,3.42722797393799,54.426628112793,0.243995398283005,54.670623779296896,1,1,1,1,1,1,1
48249,27.733515999999998,-98.090814,57,0.1846,0.7451,0.0703,0.0,0.0,0.0,0.0,0.0,0.0155,0.0263,0.0186,0.0099,0.9297,0.0,0.0,0.249099999666214,49.1123542785645,18.8967113494873,31.2987403869629,0.443093687295914,31.741834640502898,1,1,1,1,1,1,1
48255,28.907618,-97.86076700000001,83,0.0691,0.4458,0.4349,0.0484,0.0018,0.0,0.0,0.0,0.1129,0.1743,0.1145,0.0834,0.5149,0.0,0.0,0.8522999882698059,83.6367645263672,5.839120388031009,9.39520740509033,0.27660590410232505,9.67181301116943,1,1,1,1,1,1,1
48253,32.743709,-99.87443,529,0.1396,0.6618,0.198,0.0006,0.0,0.0,0.0,0.0,0.0558,0.0639,0.0391,0.0398,0.8014,0.0,0.0,0.799199938774109,91.11444091796879,6.73465728759766,0.0,1.35170102119446,1.35170102119446,1,1,1,1,1,1,1
48257,32.598944,-96.28837800000001,136,0.0716,0.5717,0.3476,0.0088,0.0003,0.0,0.0,0.0,0.0643,0.0934,0.0837,0.1153,0.6433,0.0,0.0,1.23790001869202,39.9507904052734,11.4516515731812,47.358982086181605,0.0006762798875570299,47.359657287597706,1,1,1,1,1,1,1
48259,29.944523999999998,-98.71109399999999,432,0.0059,0.0852,0.45399999999999996,0.37200000000000005,0.0715,0.0113,0.0001,0.0,0.2871,0.2859,0.1798,0.1561,0.0911,0.0,0.0,3.36179995536804,24.2228736877441,61.194728851318395,10.925910949707001,0.29468730092048606,11.2205982208252,1,1,3,1,1,1,2
48261,26.890232,-97.591233,5,0.0962,0.2073,0.009000000000000001,0.0001,0.0,0.0,0.0,0.0,0.0021,0.0016,0.0024,0.003,0.3035,16.0,0.0,0.0,55.4096527099609,7.38472938537598,21.205617904663104,0.0,21.205617904663104,2,2,2,2,2,2,2
48263,33.184779999999996,-100.76971999999999,647,0.0363,0.4045,0.5025,0.0565,0.0002,0.0,0.0,0.0,0.2089,0.1918,0.0923,0.0662,0.4408,0.0,0.0,0.0,85.0171585083008,14.5671377182007,0.0,0.41570550203323403,0.41570550203323403,1,1,1,1,1,1,1
48265,30.053928000000003,-99.351968,597,0.0037,0.0409,0.2257,0.4672,0.1965,0.0658,0.0002,0.0,0.2592,0.2774,0.1987,0.2201,0.0446,0.0,0.0,0.189300000667572,12.9118900299072,85.4677734375,1.40286314487457,0.0281738601624966,1.4310369491577102,1,1,3,1,1,1,2
48267,30.479471999999998,-99.74639599999999,578,0.0163,0.1462,0.3654,0.2678,0.1144,0.0865,0.0034,0.0,0.2547,0.2464,0.1426,0.1938,0.1625,0.0,0.0,0.0380999967455864,81.7128601074219,18.2089214324951,0.0,0.0401174612343311,0.0401174612343311,1,1,3,1,1,1,2
48271,29.347087,-100.4177,347,0.1107,0.6137,0.2713,0.0043,0.0,0.0,0.0,0.0,0.0293,0.0649,0.0919,0.0895,0.7244,0.0,0.0,0.0728999972343445,99.5182113647461,0.32502183318138106,0.0,0.0838689431548119,0.0838689431548119,1,1,2,2,1,1,3
48269,33.614159,-100.250548,544,0.0463,0.3905,0.4599,0.0932,0.0093,0.0008,0.0,0.0,0.0848,0.1383,0.1436,0.1965,0.4368,0.0,0.0,0.0,81.6879119873047,18.3100833892822,0.0,0.00200466089881957,0.00200466089881957,1,1,1,1,1,1,1
48275,33.616657000000004,-99.747112,431,0.0916,0.6162,0.272,0.0195,0.0007,0.0,0.0,0.0,0.0561,0.0857,0.0795,0.0709,0.7078,0.0,6.99739837646484,0.0538000017404556,76.7126998901367,0.455223053693771,1.03057670593262,14.750300407409698,15.780877113342301,1,1,1,1,1,1,1
48273,27.438734999999998,-97.66062,7,0.2986,0.6287,0.0253,0.0005,0.0,0.0,0.0,0.0,0.0053,0.0035,0.0068,0.0102,0.9273,61.0,8.0,0.0141999991610646,23.128662109375,3.79350614547729,4.06286430358887,0.0007673347136005759,4.0636315345764205,2,2,3,3,2,2,5
48279,34.068862,-102.34801800000001,1098,0.0707,0.5054,0.3565,0.0667,0.0007,0.0,0.0,0.0,0.0871,0.1253,0.1132,0.0983,0.5761,0.0,5.9948005676269505,0.6776000261306759,47.629222869873,1.00781333446503,3.814697265625e-06,44.690559387207,44.6905632019043,1,1,1,1,1,1,1
48277,33.667263,-95.570348,165,0.0553,0.5549,0.384,0.0058,0.0,0.0,0.0,0.0,0.0553,0.1182,0.0848,0.1315,0.6102,0.0,0.0,0.41269999742507896,32.324596405029304,2.3719711303710898,64.10205078125,0.7886797785758969,64.8907318115234,1,1,1,1,1,1,1
48281,31.196731,-98.240889,369,0.0131,0.1857,0.5895,0.2001,0.0101,0.0015,0.0,0.0,0.1834,0.28800000000000003,0.1973,0.1325,0.1988,0.0,0.0,10.636800765991199,31.929569244384798,47.634464263915994,9.76698112487793,0.0321832709014416,9.79916477203369,1,1,1,1,1,1,1
48283,28.351097999999997,-99.096774,112,0.1387,0.7037,0.1576,0.0,0.0,0.0,0.0,0.0,0.0339,0.0175,0.0315,0.0747,0.8424,0.0,0.0,0.0325487591326237,14.2100772857666,85.55125427246091,0.0,0.20611959695815998,0.20611959695815998,1,1,2,2,1,1,3
48285,29.382578000000002,-96.923633,75,0.0757,0.5455,0.3733,0.0055,0.0,0.0,0.0,0.0,0.0614,0.0893,0.087,0.1411,0.6212,0.0,0.0,0.198999986052513,38.183048248291,32.100143432617195,29.3348236083984,0.1829843968153,29.517808914184602,1,1,1,1,1,1,1
48287,30.321105,-96.976365,123,0.0469,0.4085,0.5033,0.0411,0.0002,0.0,0.0,0.0,0.1399,0.1635,0.1257,0.1155,0.4554,0.0,0.0,7.74459981918335,50.809085845947294,1.74574780464172,39.314670562744105,0.38589319586753795,39.7005653381348,1,1,1,1,1,1,1
48289,31.300493,-95.995622,109,0.018000000000000002,0.2009,0.5337,0.2377,0.0093,0.0004,0.0,0.0,0.1598,0.2271,0.1816,0.2126,0.2189,0.0,0.0,0.249200001358986,32.223949432373,47.1963386535645,20.1853199005127,0.145190700888634,20.330511093139602,1,1,1,1,1,1,1
48291,30.162189,-94.822682,17,0.0917,0.4794,0.3769,0.0515,0.0005,0.0,0.0,0.0,0.11,0.0905,0.1079,0.1205,0.5711,0.0,0.0,6.716400146484379,9.75879859924316,61.961578369140604,21.5064582824707,0.0567649193108082,21.563222885131804,1,1,3,2,1,1,5
48295,36.2802,-100.272683,752,0.0281,0.3349,0.5299,0.107,0.0001,0.0,0.0,0.0,0.1718,0.2232,0.0698,0.1722,0.363,0.0,0.0,0.0,99.8171920776367,0.0,0.0,0.18280529975891102,0.18280529975891102,1,1,1,1,1,1,1
48293,31.547543,-96.593623,144,0.0751,0.5582,0.3491,0.0175,0.0001,0.0,0.0,0.0,0.07400000000000001,0.1297,0.0864,0.0766,0.6333,0.0,0.0,0.2533999979496,84.9647674560547,2.2488584518432595,12.5012035369873,0.0317701809108257,12.532973289489698,1,1,1,1,1,1,1
48299,30.707584999999998,-98.68469,464,0.004,0.0566,0.292,0.3353,0.1661,0.1436,0.0024,0.0,0.2708,0.2694,0.1932,0.20600000000000002,0.0606,0.0,0.0,0.0285999979823828,17.3374843597412,80.344841003418,1.97341632843018,0.315657585859299,2.2890739440918,1,1,1,1,1,1,1
48297,28.351535,-98.126961,66,0.0479,0.3697,0.5268,0.0556,0.0,0.0,0.0,0.0,0.1679,0.1803,0.105,0.1292,0.4176,0.0,0.0,0.0750999972224236,54.195949554443395,23.9444885253906,21.6637020111084,0.12075889855623198,21.784460067749,1,1,1,1,1,1,1
48301,31.844935999999997,-103.561229,878,0.1086,0.6705,0.2208,0.0001,0.0,0.0,0.0,0.0,0.0199,0.0521,0.0763,0.0726,0.7791,0.0,92.42507934570308,0.00649999966844916,7.5258526802063,0.0,0.0,0.0425671003758907,0.0425671003758907,1,1,2,1,1,2,2
48303,33.611469,-101.81994399999999,966,0.0478,0.4514,0.4148,0.083,0.003,0.0,0.0,0.0,0.1065,0.1521,0.1193,0.1229,0.4992,0.0,2.0,0.428899973630905,51.0186996459961,0.0,0.0,46.552398681640604,46.552398681640604,1,1,1,1,1,1,1
48305,33.178412,-101.818493,919,0.1229,0.63,0.2381,0.009000000000000001,0.0,0.0,0.0,0.0,0.0397,0.0516,0.0835,0.0723,0.7529,0.0,28.9922027587891,0.0297999996691942,54.418701171875,0.0,0.0,16.5592994689941,16.5592994689941,1,1,1,1,1,1,1
48307,31.205477000000002,-99.35985600000001,524,0.0485,0.4631,0.4553,0.032,0.0011,0.0,0.0,0.0,0.1052,0.1449,0.1382,0.1001,0.5116,0.0,0.0,0.086499996483326,69.8781814575195,30.0222339630127,9.313225746154791e-10,0.013082199729978998,0.0130822006613016,1,1,3,1,1,1,2
48309,31.549493,-97.201472,132,0.0709,0.5223,0.381,0.0239,0.0016,0.0003,0.0,0.0,0.1132,0.1498,0.1015,0.0423,0.5932,0.0,0.0,2.69980001449585,49.8985366821289,2.0057969093322803,44.8337898254395,0.5620763897895811,45.395866394043,1,1,1,3,1,1,4
48311,28.384921999999996,-98.57885300000001,92,0.0789,0.6136,0.2944,0.0129,0.0002,0.0,0.0,0.0,0.0437,0.1128,0.0804,0.0706,0.6925,0.0,0.0,0.031300000846386004,36.284820556640604,62.8033027648926,0.880577266216278,0.0,0.880577266216278,1,1,1,1,1,1,1
48313,30.966878,-95.93037199999999,87,0.0648,0.5416,0.387,0.0066,0.0,0.0,0.0,0.0,0.076,0.1132,0.1095,0.0949,0.6064,0.0,0.0,0.32299998402595503,37.1749839782715,25.1671981811523,37.2342109680176,0.10060550272464801,37.3348159790039,1,1,1,1,1,1,1
48315,32.797757,-94.35767299999999,80,0.0342,0.2741,0.4638,0.2126,0.0145,0.0008,0.0,0.0,0.1505,0.1568,0.19899999999999998,0.1854,0.3083,0.0,0.0,0.6627999544143679,12.6832370758057,81.673225402832,4.7907834053039595,0.189954206347466,4.980737686157231,3,2,1,1,1,1,1
48319,30.703232,-99.237608,442,0.0067,0.1089,0.442,0.3428,0.0761,0.0235,0.0,0.0,0.2367,0.2437,0.2037,0.2003,0.1156,0.0,0.0,0.00870000012218952,46.140529632568395,39.4636688232422,12.9184913635254,1.46861100196838,14.3871021270752,1,1,1,1,1,1,1
48317,32.30983,-101.961836,860,0.1026,0.6486,0.2458,0.003,0.0,0.0,0.0,0.0,0.0455,0.0647,0.0625,0.0761,0.7512,0.0,43.0,0.00910000037401915,54.742340087890604,0.0178456455469131,0.0,2.2307109832763703,2.2307109832763703,1,1,1,1,1,1,1
48321,28.783340999999997,-95.997755,5,0.2838,0.518,0.0725,0.0009,0.0,0.0,0.0,0.0,0.0142,0.0233,0.0156,0.0203,0.8018,51.0,0.0,0.0189999993890524,40.4096069335938,3.59024310112,4.9811506271362305,0.0,4.9811506271362305,7,7,7,7,7,7,7
48325,29.353661,-99.111085,247,0.08,0.5115,0.3615,0.047,0.0,0.0,0.0,0.0,0.0773,0.066,0.1061,0.1591,0.5915,0.0,0.0,0.26919999718666104,88.7091903686523,3.44245338439941,4.76837158203125e-07,7.57915496826172,7.57915544509888,1,1,1,3,1,1,4
48323,28.745216999999997,-100.311368,239,0.1203,0.6317,0.2475,0.0005,0.0,0.0,0.0,0.0,0.0765,0.0861,0.0454,0.04,0.752,0.0,0.0,0.00999999977648258,99.0407257080078,0.215797260403633,0.0,0.733477115631104,0.733477115631104,1,1,3,1,1,1,2
48327,30.883707,-99.854936,631,0.016,0.27699999999999997,0.5991,0.0888,0.0121,0.006999999999999999,0.0,0.0,0.2165,0.1996,0.0858,0.2051,0.293,0.0,0.0,0.0295000001788139,99.2494964599609,0.7068462371826171,9.313225746154791e-10,0.0141555797308683,0.0141555806621909,1,1,3,1,1,1,2
48329,31.870896000000002,-102.024326,815,0.0815,0.6428,0.2749,0.0008,0.0,0.0,0.0,0.0,0.0812,0.0699,0.0495,0.0751,0.7243,0.0,79.8831558227539,0.126812398433685,12.389495849609402,0.0,4.76837158203125e-07,7.600533962249759,7.6005344390869105,1,1,2,1,1,2,2
48331,30.791241999999997,-96.98439499999999,139,0.0415,0.386,0.5188,0.0532,0.0005,0.0,0.0,0.0,0.1355,0.1785,0.0916,0.1669,0.4275,0.0,0.0,0.7423000335693359,43.267330169677706,2.27989315986633,53.6021537780762,0.108323097229004,53.710475921630895,1,1,1,1,1,1,1
48333,31.494889,-98.594623,495,0.0146,0.2086,0.5842,0.1655,0.0217,0.0054,0.0,0.0,0.1636,0.2088,0.2139,0.1905,0.2232,0.0,0.0,0.10180000215768802,50.643272399902294,21.4927463531494,27.7193756103516,0.0428054295480251,27.7621803283691,1,1,1,1,1,1,1
48335,32.303781,-100.92458,634,0.057,0.43,0.4298,0.0785,0.0047,0.0,0.0,0.0,0.1362,0.0835,0.1461,0.1472,0.48700000000000004,0.0,0.0,0.0063000000081956395,99.74878692626949,0.0740215480327606,0.0,0.170889094471931,0.170889094471931,1,1,1,1,1,1,1
48337,33.676289000000004,-97.724747,334,0.0281,0.3726,0.5447,0.0546,0.0,0.0,0.0,0.0,0.0885,0.1921,0.1097,0.209,0.4007,0.0,3.0,0.30059999227523804,50.186553955078104,5.03695487976074,41.353343963623,0.122547097504139,41.4758911132813,1,1,1,1,1,1,1
48339,30.302364,-95.503523,58,0.0554,0.4575,0.4564,0.03,0.0007,0.0,0.0,0.0,0.0757,0.1234,0.1354,0.1526,0.5129,0.0,0.0,7.2799997329711905,11.1630687713623,80.73561096191409,0.791297256946564,0.0300231296569109,0.821320414543152,3,2,1,2,1,1,1
48341,35.835676,-101.890502,1041,0.0176,0.2332,0.5992,0.149,0.001,0.0,0.0,0.0,0.1893,0.2424,0.1834,0.1341,0.2508,0.0,0.0,0.0188999995589256,99.3423843383789,0.018661817535758,0.0,0.620053291320801,0.620053291320801,1,1,1,1,1,1,1
48343,33.116465999999996,-94.73126500000001,124,0.0168,0.207,0.5164,0.2239,0.0316,0.0043,0.0,0.0,0.2069,0.1871,0.1915,0.1907,0.2238,4.95269966125488,0.0,1.3933999538421598,10.390155792236301,80.94505310058591,2.31869125366211,0.0,2.31869125366211,3,2,1,1,1,1,1
48345,34.058383,-100.793696,708,0.0869,0.6886,0.2232,0.0013,0.0,0.0,0.0,0.0,0.0657,0.0876,0.0511,0.0201,0.7755,0.0,0.0,0.0104999989271164,98.1189346313477,0.0513188578188419,0.0,1.8192429542541497,1.8192429542541497,1,1,1,1,1,1,1
48349,32.04845,-96.476908,133,0.0698,0.5337,0.3823,0.0141,0.0001,0.0,0.0,0.0,0.099,0.1169,0.0925,0.0881,0.6035,8.90729999542236,0.0,0.400699973106384,67.85910797119139,6.8874340057373,15.9288835525513,0.0165742598474026,15.945457458496099,1,1,1,1,1,1,1
48347,31.620559999999998,-94.62025,92,0.0188,0.2146,0.5422,0.2039,0.0193,0.0012,0.0,0.0,0.1539,0.2259,0.1682,0.2186,0.2334,3.9783999919891397,0.0,0.5988834500312811,8.541979789733888,86.8417205810547,0.0,0.039016529917717,0.039016529917717,3,2,1,1,1,1,1
48351,30.786718,-93.73925,33,0.0646,0.452,0.4275,0.0557,0.0002,0.0,0.0,0.0,0.1047,0.14300000000000002,0.1229,0.1128,0.5166,0.0,0.0,0.137262254953384,8.93546676635742,90.84203338623051,0.0,0.0852377414703369,0.0852377414703369,3,2,1,2,1,1,1
48353,32.312338000000004,-100.41810799999999,776,0.0378,0.3177,0.485,0.1562,0.0033,0.0,0.0,0.0,0.1157,0.1885,0.1946,0.1457,0.3555,0.0,0.0,0.0163000002503395,99.3019485473633,0.181462958455086,0.0,0.500290274620056,0.500290274620056,1,1,1,1,1,1,1
48355,27.739406,-97.52164300000001,11,0.255,0.6859,0.0519,0.0071,0.0001,0.0,0.0,0.0,0.0149,0.0134,0.0156,0.0152,0.9409,0.0,0.0,0.0130999991670251,32.3762626647949,57.71098327636721,9.33062171936035,0.569033980369568,9.89965534210205,1,1,2,3,1,1,4
48357,36.278744,-100.815864,892,0.0449,0.3507,0.4717,0.1237,0.0086,0.0004,0.0,0.0,0.1493,0.2264,0.0905,0.1382,0.3956,0.0,0.0,0.0839000046253204,90.2833251953125,0.21462729573249803,0.0,9.41814422607422,9.41814422607422,1,1,1,1,1,1,1
48359,35.401921,-102.59761999999999,1161,0.0126,0.1882,0.5937,0.19899999999999998,0.0044,0.0021,0.0,0.0,0.2329,0.268,0.1103,0.188,0.2008,0.0,0.0,0.0665999948978424,96.32653045654301,0.0,0.0,3.60686802864075,3.60686802864075,1,1,1,1,1,1,1
48361,30.120918,-93.89335799999999,6,0.1075,0.5152,0.3429,0.0327,0.0017,0.0,0.0,0.0,0.0884,0.0928,0.0959,0.1002,0.6227,70.9550018310547,0.0,3.60519981384277,7.07345247268677,15.5271701812744,2.8391757011413596,0.0,2.8391757011413596,1,1,1,2,1,1,1
48363,32.75221,-98.31797399999999,304,0.0279,0.2783,0.35,0.1329,0.0765,0.1313,0.0029,0.0002,0.1752,0.1948,0.1534,0.1704,0.3062,14.9786996841431,0.0,0.186499997973442,28.264343261718803,39.8581123352051,16.550584793090803,0.16176019608974498,16.712345123290998,1,1,1,1,1,1,1
48365,32.163978,-94.30515600000001,82,0.0502,0.3701,0.4718,0.1058,0.0021,0.0,0.0,0.0,0.1475,0.1702,0.1396,0.1224,0.4203,0.0,0.0,0.307462066411972,8.91052150726318,90.5884780883789,0.0,0.19353790581226302,0.19353790581226302,3,2,1,1,1,1,1
48367,32.777096,-97.80590500000001,320,0.0167,0.213,0.5968,0.1727,0.0008,0.0,0.0,0.0,0.1339,0.1935,0.2003,0.2426,0.2297,0.0,0.0,1.5902999639511102,38.41748046875,8.65875720977783,51.149959564209006,0.183501198887825,51.3334617614746,1,1,1,1,1,1,1
48369,34.532163,-102.784853,1225,0.0984,0.6145,0.2475,0.0396,0.0,0.0,0.0,0.0,0.0861,0.0734,0.0897,0.0379,0.7129,0.0,0.0,0.146699994802475,46.4606819152832,4.06731843948364,0.0,49.3252983093262,49.3252983093262,1,1,1,1,1,1,1
48371,30.770894000000002,-102.71986,1008,0.0234,0.2587,0.4618,0.2085,0.0427,0.0049,0.0,0.0,0.2546,0.2379,0.048,0.1774,0.2821,0.0,13.999114990234402,0.0063000000081956395,85.9945831298828,0.0,0.0,0.0,0.0,1,1,3,1,1,1,2
48373,30.784553000000002,-94.837338,101,0.0328,0.3392,0.5542,0.0728,0.0009,0.0001,0.0,0.0,0.1078,0.17300000000000001,0.1471,0.2001,0.37200000000000005,0.0,0.0,0.570842742919922,8.90243625640869,90.5062637329102,0.0,0.0204572398215532,0.0204572398215532,3,2,1,2,1,1,1
48375,35.398675,-101.893804,1010,0.0071,0.1702,0.6537,0.1499,0.0064,0.0115,0.0012,0.0,0.2107,0.2055,0.1179,0.2886,0.1773,0.0,0.0,12.5931005477905,86.7104949951172,0.679741501808167,1.86264514923096e-09,0.0166666097939014,0.0166666116565466,1,1,1,1,1,1,1
48377,30.005891,-104.261619,1485,0.003,0.0538,0.3502,0.4163,0.1227,0.0527,0.0013,0.0,0.1002,0.2516,0.3248,0.2666,0.0568,0.0,16.594161987304698,0.0,83.3706741333008,0.0,0.0,0.0351648107171059,0.0351648107171059,1,1,3,1,1,1,2
48379,32.87058,-95.79544,128,0.0603,0.4415,0.4298,0.0679,0.0005,0.0,0.0,0.0,0.1017,0.1327,0.1285,0.1353,0.5018,0.0,0.0,3.06229996681213,29.6412162780762,19.2727146148682,47.5345115661621,0.48925688862800604,48.0237693786621,3,2,1,1,1,1,1
48381,34.962528999999996,-101.895547,1098,0.0674,0.5165,0.3853,0.0308,0.0,0.0,0.0,0.0,0.115,0.0646,0.0777,0.1588,0.5839,0.0,0.0,0.120999999344349,88.5535430908203,0.16992542147636402,0.0,11.155529975891099,11.155529975891099,1,1,1,1,1,1,1
48383,31.372895,-101.513901,781,0.0884,0.5867,0.2875,0.0248,0.0109,0.0017,0.0,0.0,0.1329,0.0797,0.0637,0.0486,0.6751,0.0,90.08409881591801,0.920899927616119,8.970335006713869,0.0246663447469473,0.0,0.0,0.0,1,1,2,1,1,2,2
48395,31.025481,-96.51494100000001,140,0.04,0.3796,0.5084,0.07200000000000001,0.0,0.0,0.0,0.0,0.1261,0.1795,0.126,0.1488,0.4196,0.0,0.0,0.145500004291534,32.0287017822266,56.6252288818359,11.08251953125,0.118049196898937,11.200569152832001,1,1,1,1,1,1,1
48385,29.82303,-99.80530300000001,599,0.0053,0.0506,0.1453,0.1367,0.1123,0.3832,0.1622,0.0044,0.225,0.257,0.2638,0.1983,0.0559,0.0,0.0,0.309699982404709,18.3692092895508,81.0082015991211,0.0,0.31288948655128496,0.31288948655128496,1,1,3,1,1,1,2
48397,32.889216,-96.407501,169,0.0581,0.6144,0.3257,0.0018,0.0,0.0,0.0,0.0,0.0505,0.1082,0.0736,0.0952,0.6725,0.0,0.0,3.8142001628875697,50.1431159973145,1.93217742443085,43.1882400512695,0.922268509864807,44.1105079650879,1,1,1,1,1,1,2
48399,31.833311,-99.96785600000001,517,0.0708,0.5125,0.3915,0.0251,0.0001,0.0,0.0,0.0,0.0694,0.1426,0.1037,0.10099999999999999,0.5833,0.0,0.0,2.99880003929138,94.1221466064453,2.03516125679016,0.0,0.843888521194458,0.843888521194458,1,1,1,1,1,1,1
48389,31.308365999999996,-103.71270600000001,864,0.0597,0.5202,0.4054,0.0146,0.0001,0.0,0.0,0.0,0.1059,0.1879,0.0719,0.0544,0.5799,0.0,25.9027786254883,0.0166999995708466,72.413200378418,0.0,0.0,1.66732001304626,1.66732001304626,1,1,2,1,1,2,2
48391,28.312496000000003,-97.16047900000001,14,0.2745,0.6898,0.0357,0.0,0.0,0.0,0.0,0.0,0.0074,0.0129,0.0062,0.0092,0.9643,1.9974999427795401,0.0,0.0705999955534935,38.2628288269043,52.0544090270996,7.61214017868042,0.00252329604700208,7.61466360092163,1,1,2,3,1,1,4
48401,32.109423,-94.75638199999999,147,0.0143,0.1588,0.4745,0.3249,0.0271,0.0004,0.0,0.0,0.1984,0.1908,0.2109,0.2268,0.1731,0.0,0.0,0.754800021648407,7.933321952819821,84.22222900390629,6.9683632850647,0.12128610163927099,7.0896492004394505,3,2,1,1,1,1,1
48393,35.836216,-100.80755500000001,891,0.0074,0.0946,0.3697,0.4484,0.0771,0.0028,0.0,0.0,0.2304,0.222,0.1468,0.2988,0.102,0.0,0.0,0.00673082517459989,91.34691619873051,0.0,9.5367431640625e-07,8.64635467529297,8.64635562896729,1,1,1,1,1,1,1
48387,33.619626000000004,-95.048429,115,0.0756,0.5578,0.3492,0.0174,0.0,0.0,0.0,0.0,0.0503,0.1137,0.0887,0.1139,0.6334,0.0,0.0,0.21329998970031697,11.8871488571167,43.4339714050293,44.086090087890604,0.3794907033443449,44.465579986572294,1,1,1,1,1,1,1
48403,31.3433,-93.851913,80,0.0295,0.2669,0.5109,0.1856,0.0071,0.0,0.0,0.0,0.1603,0.1922,0.17800000000000002,0.1731,0.2964,4.987399578094481,0.0,0.289254069328308,8.482357978820799,86.2355422973633,0.0,0.00544591387733817,0.00544591387733817,3,2,1,1,1,1,1
48405,31.382448999999998,-94.16318000000001,82,0.024,0.2694,0.5461,0.1559,0.0046,0.0,0.0,0.0,0.1363,0.2052,0.1703,0.1948,0.2934,2.0,0.0,0.21390724182128898,8.75648498535156,89.0224151611328,4.65661287307739e-10,0.007192765828222041,0.00719276629388332,3,2,1,1,1,1,1
48407,30.574218,-95.162852,101,0.0291,0.2738,0.5478,0.1442,0.0051,0.0,0.0,0.0,0.1374,0.188,0.1666,0.2051,0.3029,0.0,0.0,0.7808707952499391,8.88425827026367,90.32144165039058,0.0,0.0134292002767324,0.0134292002767324,2,2,1,2,1,1,1
48411,31.155138,-98.819292,456,0.0238,0.247,0.5464,0.1649,0.0164,0.0015,0.0,0.0,0.2217,0.1957,0.0798,0.23199999999999998,0.2708,0.0,0.0,0.0335999988019466,48.219661712646506,47.338829040527294,4.40288639068604,0.0050228419713676,4.4079093933105495,1,1,3,1,1,1,2
48413,30.896233000000002,-100.52721600000001,711,0.0376,0.3822,0.5702,0.01,0.0,0.0,0.0,0.0,0.1474,0.1678,0.1791,0.0859,0.4198,0.0,0.0,0.0,99.99859619140629,0.0,0.0,0.00140680698677897,0.00140680698677897,1,1,3,1,1,1,2
48419,31.790136999999998,-94.142565,104,0.0166,0.1773,0.5144,0.2732,0.0183,0.0002,0.0,0.0,0.2193,0.2225,0.1378,0.2265,0.1939,0.0,0.0,0.303646951913834,8.92158031463623,90.70092010498051,0.0,0.0738530531525612,0.0738530531525612,3,2,1,1,1,1,1
48409,28.011782,-97.517165,20,0.2259,0.7148,0.0592,0.0001,0.0,0.0,0.0,0.0,0.0129,0.018000000000000002,0.0127,0.0157,0.9407,0.0,0.0,17.029100418090803,49.340126037597706,21.722627639770497,10.786163330078098,1.12198305130005,11.908146858215302,2,2,3,3,2,2,5
48415,32.744462,-100.913399,719,0.0882,0.5276,0.3765,0.0077,0.0,0.0,0.0,0.0,0.0664,0.0782,0.1122,0.1274,0.6158,0.0,0.0,0.0692999958992004,98.8469009399414,0.71388965845108,0.0,0.36990711092948897,0.36990711092948897,1,1,1,1,1,1,1
48425,32.217942,-97.769211,224,0.0285,0.2516,0.5182,0.1659,0.024,0.0116,0.0002,0.0,0.2085,0.2446,0.1187,0.1481,0.2801,0.0,0.0,0.133900001645088,32.0765609741211,55.0182991027832,12.557019233703599,0.214220896363258,12.771240234375,1,1,1,1,1,1,1
48417,32.743788,-99.347045,434,0.051,0.4264,0.3311,0.1311,0.045,0.0154,0.0,0.0,0.1269,0.1635,0.1252,0.107,0.4774,0.0,0.0,0.0273000001907349,63.9946098327637,5.73824167251587,30.163284301757802,0.0765650570392609,30.2398490905762,1,1,1,1,1,1,1
48421,36.277628,-101.894716,1075,0.1563,0.6945,0.1292,0.0198,0.0002,0.0,0.0,0.0,0.0331,0.0542,0.023,0.0389,0.8508,0.0,0.0,0.0796999931335449,66.56155395507811,0.0100926887243986,0.0,33.3486518859863,33.3486518859863,1,1,1,1,1,1,1
48427,26.546335,-98.71580300000001,144,0.0708,0.5989,0.3281,0.0022,0.0,0.0,0.0,0.0,0.0771,0.0728,0.0627,0.1177,0.6697,0.0,0.0,0.31540000438690197,88.58104705810551,0.0,0.0,11.1035499572754,11.1035499572754,1,1,1,1,1,1,1
